Name,Size,Color,RPM,Airflow,Noise Level,PWM,Price
Lian Li Uni Fan SL-Infinity 3-Pack,120 mm,Black,,0 - 61.3 CFM,0 - 29 dB,Yes,$74.99
ARCTIC P12 Pro PST 5-Pack,120 mm,Black,600 - 3000 RPM,77 CFM,,Yes,$27.49
Noctua NF-A12x25 PWM chromax.black.swap,120 mm,Black,450 - 2000 RPM,60.09 CFM,22.6 dB,Yes,$37.95
Lian Li Uni Fan SL-Infinity 3-Pack,120 mm,White,,0 - 61.3 CFM,0 - 29 dB,Yes,$82.99
Lian Li Uni Fan SL-Infinity,120 mm,Black,,0 - 61.3 CFM,0 - 29 dB,Yes,$30.99
ARCTIC P12 Pro,120 mm,Black,600 - 3000 RPM,77 CFM,,Yes,$8.49
Corsair RS120 ARGB 3-Pack,120 mm,White,420 - 2100 RPM,13.3 - 72.8 CFM,10 - 36 dB,Yes,$44.99
Lian Li UNI FAN SL Wireless 120 Reverse Blade 3-Pack,120 mm,White,400 - 2000 RPM,64 CFM,31 dB,Yes,$93.99
Thermalright TL-C12C-S X3 3-Pack,120 mm,Black,1550 RPM,66.17 CFM,25.6 dB,Yes,$12.80
Thermalright TL-C12C X3 3-Pack,120 mm,Black,1550 RPM,66.17 CFM,25.6 dB,Yes,$10.19
Noctua NF-A14x25 G2 PWM Sx2-PP chromax.black 2-Pack,140 mm,Black,,0 - 91.58 CFM,0 - 24.8 dB,Yes,$84.95
Lian Li Uni Fan SL-Infinity,120 mm,Black,200 - 2100 RPM,63.6 CFM,32 dB,Yes,$29.99
Noctua NF-A12x25 G2 PWM Sx2-PP 2-Pack,120 mm,Brown,1500 - 1800 RPM,51.32 - 63.15 CFM,18.1 - 22.5 dB,Yes,$64.90
Lian Li UNI FAN TL LCD Wireless 3-Pack,120 mm,Black,350 - 1900 RPM,54.3 CFM,31 dB,Yes,$149.99
Lian Li Uni Fan SL-Infinity,120 mm,White,200 - 2100 RPM,63.6 CFM,32 dB,Yes,$29.42
Corsair RS120 ARGB,120 mm,Black,420 - 2100 RPM,13.3 - 72.8 CFM,10 - 36 dB,Yes,$16.98
Lian Li Uni Fan SL-Infinity,140 mm,Black,200 - 1600 RPM,71.6 CFM,28.6 dB,Yes,$29.54
Lian Li UNI FAN SL Wireless 120 Reverse Blade 3-Pack,120 mm,Black,400 - 2000 RPM,64 CFM,31 dB,Yes,$63.99
ARCTIC P12 Pro Reverse A-RGB 3-Pack,120 mm,Black,500 - 3000 RPM,73 CFM,,Yes,$28.99
ARCTIC P14 Pro PST,140 mm,Black,400 - 2500 RPM,110 CFM,,Yes,$10.49
ARCTIC P12 Pro A-RGB 3-Pack,120 mm,Black,600 - 3000 RPM,77 CFM,,Yes,$28.49
Lian Li UNI FAN TL Wireless 3-Pack,120 mm,Black,200 - 2600 RPM,90.1 CFM,33 dB,Yes,$94.99
Lian Li Uni Fan SL-Infinity,120 mm,White,,0 - 61.3 CFM,0 - 29 dB,Yes,$30.99
Corsair iCUE ML RGB ELITE Premium 3-Pack,120 mm,Black,450 - 2000 RPM,14.86 - 58.1 CFM,10 - 30.4 dB,Yes,$223.73
ARCTIC P12 Pro A-RGB,120 mm,Black,600 - 3000 RPM,77 CFM,,Yes,$12.49
be quiet! Silent Wings Pro 4,120 mm,Black,3000 RPM,83.9 CFM,36.9 dB,Yes,$29.30
Corsair RS120 3-Pack,120 mm,Black,420 - 2100 RPM,13.3 - 72.8 CFM,10 - 36 dB,Yes,$29.99
ARCTIC P12 Pro PST,120 mm,Black,600 - 3000 RPM,77 CFM,,Yes,$9.49
Noctua NF-A12x25 G2 PWM,120 mm,Brown,1500 - 1800 RPM,51.32 - 63.15 CFM,18.1 - 22.5 dB,Yes,$34.90
Lian Li Uni Fan SL-Infinity,140 mm,White,200 - 1600 RPM,71.6 CFM,28.6 dB,Yes,$29.99
Corsair iCUE LINK LX120-R RGB 3-Pack,120 mm,Black,2400 RPM,70 CFM,35.1 dB,Yes,$99.99
ARCTIC P14 Pro PST 5-Pack,140 mm,Black,400 - 2500 RPM,110 CFM,,Yes,$31.99
Noctua P12 redux-1700 PWM,120 mm,Gray,450 - 1700 RPM,70.75 CFM,25.1 dB,Yes,$15.95
Noctua NF-A14x25 G2 PWM Sx2-PP 2-Pack,140 mm,Brown,1250 - 1500 RPM,74.8 - 91.6 CFM,19.7 - 24.8 dB,Yes,$84.95
Thermalright TL-C12CW-S X3 3-Pack,120 mm,White,1550 RPM,66.17 CFM,25.6 dB,Yes,$11.21
Corsair RS120 ARGB,120 mm,White,420 - 2100 RPM,13.3 - 72.8 CFM,10 - 36 dB,Yes,$19.98
Lian Li UNI FAN SL Wireless 3-Pack,120 mm,White,400 - 2000 RPM,64.05 CFM,28.5 dB,Yes,$79.98
Thermalright TL-M12QR X3 3-Pack,120 mm,Black,1500 RPM,47.6 CFM,23.2 dB,Yes,$29.90
Thermalright TL-M12Q-S X3 3-Pack,120 mm,Black,2000 RPM,68.9 CFM,28.2 dB,Yes,$22.86
be quiet! Silent Wings Pro 4,140 mm,Black,2400 RPM,97.41 CFM,36.8 dB,Yes,$29.40
Corsair iCUE LINK LX120 RGB 3-Pack,120 mm,Black,400 - 2400 RPM,9.75 - 69.9 CFM,10 - 36 dB,Yes,$99.99
Corsair iCUE LINK LX120-R RGB 3-Pack,120 mm,White,2400 RPM,70 CFM,35.1 dB,Yes,$99.99
Lian Li UNI FAN TL Wireless 3-Pack,120 mm,Black,200 - 2300 RPM,83.4 CFM,34 dB,Yes,$103.99
Lian Li UNI FAN SL-INF Wireless 3-Pack,120 mm,White,200 - 2200 RPM,69.7 CFM,32.2 dB,Yes,$99.99
Lian Li UNI FAN SL-INF Wireless 3-Pack,120 mm,Black,200 - 2200 RPM,69.7 CFM,32.2 dB,Yes,$104.99
Thermalright TL-C12C X5 5-Pack,120 mm,Black,1550 RPM,66.17 CFM,25.6 dB,Yes,
Lian Li Uni Fan SL-Infinity,140 mm,Black,200 - 1600 RPM,72.7 CFM,28 dB,Yes,$28.50
Noctua A12x15 PWM chromax.black.swap,120 mm,Black / Multicolor,450 - 1850 RPM,55.44 CFM,23.9 dB,Yes,$29.95
be quiet! Pure Wings 3,120 mm,Black,1600 RPM,49.9 CFM,25.5 dB,Yes,$11.70
Corsair iCUE LINK RX120 3-Pack,120 mm,White,2100 RPM,10.5 - 74.2 CFM,10 - 36 dB,No,$76.98
ARCTIC P12 Slim PWM PST 3-Pack,120 mm,Black,300 - 2100 RPM,42.1 CFM,22.5 dB,Yes,$21.34
ARCTIC P12 PWM PST,120 mm,Black,200 - 1800 RPM,56.3 CFM,,Yes,$9.89
Noctua F12 industrialPPC-3000 PWM,120 mm,Brown / Black,750 - 3000 RPM,109.89 CFM,43.5 dB,Yes,$29.95
Noctua A12x25 PWM,120 mm,Brown,450 - 2000 RPM,49.73 - 60.1 CFM,18.8 - 22.6 dB,Yes,$34.90
ARCTIC P12 Pro Reverse A-RGB,120 mm,Black,500 - 3000 RPM,73 CFM,,Yes,$12.99
Noctua A14 PWM chromax.black.swap,140 mm,Multicolor,300 - 1500 RPM,82.52 CFM,24.6 dB,Yes,$28.95
Noctua NF-A14x25 G2 PWM,140 mm,Brown,1250 - 1500 RPM,74.8 - 91.6 CFM,19.7 - 24.8 dB,Yes,$44.95
Lian Li UNI FAN CL Wireless 3-Pack,120 mm,Black,250 - 2100 RPM,72.3 CFM,30.8 dB,Yes,$54.99
Lian Li Uni Fan SL-Infinity,140 mm,White,200 - 1600 RPM,72.7 CFM,28 dB,Yes,$35.50
ARCTIC P12 Pro A-RGB 3-Pack,120 mm,White,600 - 3000 RPM,77 CFM,,Yes,$29.99
Noctua A14 industrialPPC-3000 PWM,140 mm,Brown / Black,800 - 3000 RPM,158.5 CFM,41.3 dB,Yes,$32.95
ARCTIC P14 Pro A-RGB,140 mm,Black,400 - 2500 RPM,110 CFM,,Yes,$14.49
Thermalright TL-M12R,120 mm,Black,1500 RPM,42.6 CFM,23.2 dB,Yes,$6.56
Thermalright TL-C14C-S,140 mm,Black,1500 RPM,75.8 CFM,26.4 dB,Yes,$7.46
Phanteks T30-120,120 mm,Black,,0 - 101 CFM,0 - 39.7 dB,Yes,$41.98
Noctua A12x15 PWM,120 mm,Brown,450 - 1850 RPM,41.67 - 55.44 CFM,16.8 - 23.9 dB,Yes,$23.95
